~~bc:Glossary~~
~~Title:Glossary~~

{{description>A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.}}

====== Glossary ======

<blockquote>
A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.
<cite>[[wp>Glossary|Wikipedia]]</cite>
</blockquote>

<div lo>

===== A =====

[[glossary/a#A.C. Bhaktivedanta Swami Prabhupāda]] ·
[[glossary/a#Abduction]] ·
[[glossary/a#Absolute]] ·
[[glossary/a#Ābhāsa]] ·
[[glossary/a#Abhaya]] ·
[[glossary/a#Abhidheya]] ·
[[glossary/a#Abhimanyu]] ·
[[glossary/a#Abhiṣeka]] ·
[[glossary/a#Absolute Truth]] ·
[[glossary/a#Acala]] ·
[[glossary/a#Ācamana]] ·
[[glossary/a#Ācārya]] ·
[[glossary/a#Acchha]] ·
[[glossary/a#Acintya-bhedābheda-tattva]] ·
[[glossary/a#Acintya-śakti]] ·
[[glossary/a#Acintya]] ·
[[glossary/a#Acit]] ·
[[glossary/a#Acyutāyus]] ·
[[glossary/a#Acyuta]] ·
[[glossary/a#Adbhuta-rasa]] ·
[[glossary/a#Ādeśa-kārī]] ·
[[glossary/a#Adhama paḍuyās]] ·
[[glossary/a#Adhama]] ·
[[glossary/a#Adharma]] ·
[[glossary/a#Adhīra]] ·
[[glossary/a#Ādhibhautika-kleśa]] ·
[[glossary/a#Adhibhautika]] ·
[[glossary/a#Adhibhūtam]] ·
[[glossary/a#Adhidaivatam]] ·
[[glossary/a#Adhidaivic powers]] ·
[[glossary/a#Ādhidaivika-kleśa]] ·
[[glossary/a#Adhidaivika]] ·
[[glossary/a#Adhikārī]] ·
[[glossary/a#Adhiratha]] ·
[[glossary/a#Adhirūḍha]] ·
[[glossary/a#Adhiyajña]] ·
[[glossary/a#Adhokṣaja]] ·
[[glossary/a#Ādhyātmika]] ·
[[glossary/a#Adhyātma-cetasā]] ·
[[glossary/a#Adhyātmika]] ·
[[glossary/a#Ādi-līlā]] ·
[[glossary/a#Ādi-puruṣa]] ·
[[glossary/a#Aditi]] ·
[[glossary/a#Ādityas]] ·
[[glossary/a#Advaita Prabhu]] ·
[[glossary/a#Advaita-siddhānta]] ·
[[glossary/a#Advaita-vāda]] ·
[[glossary/a#Advaita-vādīs]] ·
[[glossary/a#Advaitācārya]] ·
[[glossary/a#Advaitin]] ·
[[glossary/a#Advaita]] ·
[[glossary/a#Āgamas]] ·
[[glossary/a#Agastya]] ·
[[glossary/a#Agastya Muni]] ·
[[glossary/a#Aghana]] ·
[[glossary/a#Āgneyāstra]] ·
